esophagus size position configuration	select	"Normal","Abnormal"	Abnormal, specify
esophagus mucosa and wall	select	"Normal","Abnormal"	Abnormal, specify
stomach size position configuration	select	"Normal","Abnormal"	Abnormal, specify
stomach mucosa and wall	select	"Normal","Abnormal"	Abnormal, specify
stomach and duodenum contents	text		
ampulla	select	"Normal","Abnormal"	Abnormal, specify
small intestine size position configuration	select	"Normal","Abnormal"	Abnormal, specify
small intestine rotation	select	"Normal","Abnormal"	Abnormal, specify
small intestine mucosa and wall	select	"Normal","Abnormal"	Abnormal, specify
small intestine state of distension	select	"Normal","Abnormal"	Abnormal, specify
small intestine contents	text		
mecekel diverticulum	select	"yes","no"	yes, size
large intestine size position configuration	select	"Normal","Abnormal"	Abnormal, specify
large intestine rotation	select	"Normal","Abnormal"	Abnormal, specify
large intestine mucosa and wall	select	"Normal","Abnormal"	Abnormal, specify
large intestine state of distension	select	"Normal","Abnormal"	Abnormal, specify
large intestine contents	text		
configuration	select	"Normal","Abnormal"	Abnormal, specify
liver weight	number		
liver size shape	select	"Normal","Abnormal"	Abnormal, specify
liver and billiary system external surface	select	"Normal","Abnormal"	Abnormal, specify
cut surface	select	"Normal","Abnormal"	Abnormal, specify
gallbladder	select	"Normal","Abnormal","Absent"	Abnormal, specify
bile ducts	select	"Normal","Abnormal","Absent"	Abnormal, specify
bile	select	"Colorless","Golden","Green","Other"	Other, specify
stones	select	"Present","Absent"	Present, specify
vessels portal vein hepatic artery	select	"Normal","Abnormal"	Abnormal, specify
pancreas weight	number		
size configuration	select	"Normal","Abnormal"	Abnormal, specify
pancreas parenchyma or cut surface	select	"Normal","Abnormal"	Abnormal, specify
ducts	select	"Normal","Abnormal"	Abnormal, specify
genitourinary anomalies	select	"yes","No"	yes, specify
right kidnes weight	number		
right kidney configuration position	select	"Normal","Abnormal"	Abnormal, specify
right kidney external surface	select	"Normal","Abnormal"	Abnormal, specify
right kidney parenchyma or cut surface	select	"Normal","Abnormal"	Abnormal, specify
right kidney cortical thickness	number		
right kidney medulla depth	number		
right kidney pelves and calyces	select	"Normal","Abnormal"	Abnormal, specify
right kidney peripelvic fat and lymph nodes	select	"Normal","Abnormal"	Abnormal, specify
right kidney renal vessels	select	"Normal","Abnormal"	Abnormal, specify
right kidney ureter	select	"Normal","Abnormal"	Abnormal, specify
left kidney weight	number		
left kidney configuration position	select	"Normal","Abnormal"	Abnormal, specify
left kidney external surface	select	"Normal","Abnormal"	Abnormal, specify
left kidney parenchyma or cut surface	select	"Normal","Abnormal"	Abnormal, specify
left kidney cortical thickness	number		
left kidney medulla depth	number		
left kidney pelves and calyces	select	"Normal","Abnormal"	Abnormal, specify
left kideny peripelvic fat and lymph nodes	select	"Normal","Abnormal"	Abnormal, specify
left panel renal vessels	select	"Normal","Abnormal"	Abnormal, specify
left kidney ureter	select	"Normal","Abnormal"	Abnormal, specify
size and configuration	select	"Normal","Abnormal"	Abnormal, specify
wall and mucosa	select	"Normal","Abnormal"	Abnormal, specify
perivesical tissue	select	"Normal","Abnormal"	Abnormal, specify
bladder contents	select	"Present","Absent"	Present, specify
urethra	select	"Normal","Abnormal","Not examined"	Abnormal, specify
prostate	select	"Normal","Abnormal"	Abnormal, specify
epididymis	select	"Normal","Abnormal"	Abnormal, specify
testes	select	"Normal","Abnormal"	Abnormal, specify
male genetalia other	text		
vagina	select	"Normal","Abnormal"	Abnormal, specify
uterus	select	"Normal","Abnormal"	Abnormal, specify
right fallopian tubes	select	"Normal","Abnormal"	Abnormal, specify
right ovary	select	"Normal","Abnormal"	Abnormal, specify
left fallopian tube	select	"Normal","Abnormal"	Abnormal, specify
left ovary	select	"Normal","Abnormal"	Abnormal, specify
female genetalia other	text		
right adrenal gland weight	number		
right adrenal pos config shape	select	"Normal","Abnormal"	Abnormal, specify
right adrenal gland external surface	select	"Normal","Abnormal"	Abnormal, specify
right adrenal gland parenchyma or cut surface	select	"Normal","Abnormal"	Abnormal, specify
right adrenal cortex	select	"Normal","Abnormal"	Abnormal, specify
right adrenal fetal cortex	select	"Normal","Abnormal"	Abnormal, specify
right adrenal medulla	select	"Normal","Abnormal"	Abnormal, specify
right adrenal other	text		
left adrenal gland weight	number		
left adrenal pos config shape	select	"Normal","Abnormal"	Abnormal, specify
left adrenal gland external surface	select	"Normal","Abnormal"	Abnormal, specify
left adrenal gland parenchyma or cut surface	select	"Normal","Abnormal"	Abnormal, specify
left adrenal cortex	select	"Normal","Abnormal"	Abnormal, specify
left adrenal fetal cortex	select	"Normal","Abnormal"	Abnormal, specify
left adrenal medulla	select	"Normal","Abnormal"	Abnormal, specify
left adrenal other	text		
thyroid weight	number		
thyroid pos config shape	select	"Normal","Abnormal"	Abnormal, specify
thyroid external surface	select	"Normal","Abnormal"	Abnormal, specify
thyroid parenchyma or cut surface	select	"Normal","Abnormal"	Abnormal, specify
thyroid other	text		
pituitary weight	number		
pituitary pos config shape	select	"Normal","Abnormal"	Abnormal, specify
pituitary external surface	select	"Normal","Abnormal"	Abnormal, specify
pituitary parenchyma or cut surface	select	"Normal","Abnormal","Not examined"	Abnormal, specify
parathyroid gland	select	"Identified","Not identified"	
weight	number		
thymus pos config shape	select	"Normal","Abnormal"	Abnormal, specify
petechiae on external surface	select	"None","Few","Many (greater than 2 per sq cm)"	
thymus parenchyma or cut surface	select	"Normal","Abnormal"	Abnormal, specify
thymus other	text		
spleen weight	number		
spleen shape position configuration	select	"Normal","Abnormal"	Abnormal, specify
capsular surface	select	"Normal","Abnormal"	Abnormal, specify
spleen consistency	select	"Normal","Abnormal"	Abnormal, specify
spleen parenchyma or cut surface	select	"Normal","Abnormal"	Abnormal, specify
accessory spleens	select	"yes","no"	yes, number
spleen other	text		
cervical	text		
axillary	text		
mediastinal	text		
hilar	text		
celiac peripancreatic	text		
mesenteric	text		
periaortic	text		
iliac	text		
inguinal	text		
lymph nodes other	text		
hardness	select	"Normal","Abnormal"	Abnormal, specify
bone anomalies	select	"Normal","Abnormal"	Abnormal, specify
marrow	select	"Normal","Abnormal"	Abnormal, specify
bones other	text		
skeletal muscle color consistency	select	"Normal","Abnormal"	Abnormal, specify
skeletal muscle size	select	"Normal","Abnormal"	Abnormal, specify
skeletal muscle other	text		
bones	select	"Normal","Abnormal"	Abnormal, specify
sutures fontanelles	select	"Normal","Abnormal"	Abnormal, specify
skull base	select	"Normal","Abnormal"	Abnormal, specify
sella	select	"Normal","Abnormal"	Abnormal, specify
petrous pyramids opened and cultured	select	"yes","no"	yes, specify
ears removed	select	"yes","no"	yes, specify
foramen magnum antero posterior dimension	number		
foramen magnum antero lateral dimension	number		
cranium other	text		
dura falx tentorium	select	"Normal","Abnormal"	Abnormal, specify
subdural epidural	select	"Normal","Abnormal"	Abnormal, specify
venous sinuses	select	"Normal","Abnormal"	Abnormal, specify
sinuses other	text		
brain weight	number		
configuration lobar pattern	select	"Normal","Abnormal"	Abnormal, specify
brain consistency	select	"Normal","Abnormal"	Abnormal, specify
pachymeninges	select	"Normal","Abnormal"	Abnormal, specify
blood vessels	select	"Normal","Abnormal"	Abnormal, specify
cranial nerves	select	"Normal","Abnormal"	Abnormal, specify
kernicterus	select	"Normal","Abnormal"	Abnormal, specify
extradural space	select	"Normal","Abnormal"	Abnormal, specify
meninges	select	"Normal","Abnormal"	Abnormal, specify
cord proper	select	"Normal","Abnormal"	Abnormal, specify
peripheral nervous system	select	"Normal","Abnormal","Not examined"	
